;;;;;;;;;;;;;;;;OVC;STC;STC;OVC;OVC;;OVC;OVC;STC;STC;;;;STC;STC;OVC;
Waiting PO;Topsides;SAM;Macae;Telescopic Joint;QTR-3500;1;GDS-B;;-;Transactional;Constellation;Gold Star;470005215;2025;Closed;28/05/2025;28/05/2025;29/06/2025;26/08/2025;09/09/2025;Waiting PO;;;;;Yes;The parts were sold and considered in the PSI.;Waiting Other Phase;;;;
Closed;Pressure Control;SAM;Macae;H4 Connector;ExF;1;;;;FPA;Constellation;Amaralina Star;470005343;2025;Closed;16/05/2025;20/05/2025;31/05/2025;04/06/2025;05/06/2025;Closed;10/06/2025;06/06/2025;11/06/2025;01/09/2025;Yes;The Complete FPA Scope was sold.;Closed;07/10/2025;20/10/2025;11/11/2025;* Machining lead time 45 days
Closed;Pressure Control;SAM;Macae;Female Stab;N/A;1;;3125555-03;;Transactional;Constellation;Lone Star;470004890;2025;Closed;30/05/2025;03/06/2025;08/06/2025;09/06/2025;16/06/2025;Closed;21/08/2025;22/08/2025;28/08/2025;11/12/2025;No;The customer prefers delivery of the parts for HMH.;Closed;09/02/2026;17/02/2026;09/03/2026;"* Equipment already disassembled
* Rework on Lower Body & Flange Mounting"
Closed;Pressure Control;SAM;Macae;Callipers;Main Brake;8;;;;Transactional;Noble;Ocean Courage;470003388;2025;Closed;06/06/2025;09/06/2025;13/06/2025;13/06/2025;18/06/2025;N/A;;;;;Yes;The parts were sold and considered in the PSI.;Closed;22/07/2025;12/08/2025;29/08/2025;* Awaiting spare parts to assy 
Wip;Pressure Control;SAM;Macae;Ram Block;Variable Ram;1;VEN-RB-001 / 002;;;FPA;Ventura;SSV - Victoria;470005488;2025;Closed;11/06/2025;13/06/2025;14/06/2025;16/06/2025;23/06/2025;Closed;14/07/2025;18/07/2025;21/07/2025;12/10/2025;No;This equipment doesn’t need parts to assembly.;N/A;;;11/11/2025;
Waiting Parts;Pressure Control;SAM;Macae;Callipers;Main Brake;4;;;;Transactional;Ventura;SSV - Victoria;470005492;2025;Closed;18/06/2025;18/06/2025;20/06/2025;24/06/2025;25/06/2025;N/A;;;;;Yes;The parts were sold and considered in the PSI.;Waiting Parts;;;;* 3 brake callipers are rejected after the final pressure test, engineering is evaluating - 15 days of delay
Wip;Pressure Control;SAM;Macae;Ram Block;Variable Ram;1;VEN-RB-003 / 004;;;FPA;Ventura;SSV - Victoria;470005489;2025;Closed;20/07/2025;05/08/2025;11/08/2025;13/08/2025;19/08/2025;Closed;20/08/2025;08/09/2025;09/09/2025;26/10/2025;No;This equipment doesn’t need parts to assembly.;N/A;;;20/11/2025;
Closed;Riser;SAM;Macae;Riser Joint;LK-3.5;1;Pup Joint 40ft 54495;;;Transactional;Noble;Ocean Courage;470005682;2025;Closed;10/07/2025;13/07/2025;17/07/2025;17/07/2025;05/08/2025;N/A;;;;;Yes;The parts were sold and considered in the PSI.;Closed;10/12/2025;12/12/2025;29/12/2025;
Closed;Riser;SAM;Macae;Telescopic Joint;QTR-3500;1;TJ GDS-A;;;Transactional;Constellation;Gold Star;470003725;2024;Closed;12/12/2023;29/01/2024;09/04/2024;17/05/2024;06/06/2024;Closed;15/01/2025;20/01/2025;21/01/2025;21/05/2025;Yes;The parts were sold and considered in the PSI.;Closed;10/07/2025;31/07/2025;04/08/2025;* Weld rework in the Carbon Auxiliary Lines - 3 days
Closed;Riser;SAM;Macae;Riser Joint;QTR-3500;2;APS-118 & APS-128;;;Transactional;Constellation;Alpha Star;470005601;2025;Closed;26/06/2025;14/07/2025;22/07/2025;23/07/2025;04/08/2025;Closed;04/08/2025;05/08/2025;06/08/2025;28/08/2025;Yes;The parts were sold and considered in the PSI.;Closed;04/09/2025;11/09/2025;16/09/2025;
Wip;Pressure Control;SAM;Macae;Ram Block;Variable Ram;1;FOR-RB-001 / 002;;;Transactional;Foresea;ODN II;470005904;2025;Closed;27/08/2025;28/08/2025;01/09/2025;02/09/2025;03/09/2025;Closed;24/09/2025;26/09/2025;26/09/2025;03/11/2025;No;The customer never buys the parts with HMH, he always delivers your parts to HMH.;N/A;;;26/11/2025;
Closed;Pressure Control;SAM;Macae;H4 Connector;SHD;1;CON-LB-010;-;-;FPA;Constellation;Brava Star;470005885;2025;Closed;12/08/2025;18/08/2025;07/09/2025;15/09/2025;16/09/2025;Closed;01/10/2025;03/10/2025;06/10/2025;26/11/2025;Yes;The Complete FPA Scope was sold.;Closed;16/02/2026;27/02/2026;03/03/2026;"* On D&I we need to priorize Laguna Star CSA project with inspection resources;
* Cam ring & Wear ring was received from Customer on W05/26 used. Necessary excute D&I"
Wip;Riser;SAM;Macae;Riser Joint;QTR-3500;1;Riser Adapter;-;-;Short Cycle;Constellation;Lone Star;470005402;2025;Closed;31/05/2025;03/06/2025;06/06/2025;06/06/2025;09/06/2025;Closed;26/06/2025;27/06/2025;01/07/2025;22/08/2025;No;This equipment was a short-cycle scope and doesn’t need an assembly.;N/A;;;20/09/2025;
Waiting PO;Riser;SAM;Macae;Telescopic Joint;QTR-3500;1;TJ LNS-002;-;-;Transactional;Constellation;Lone Star;470005598;2025;Closed;12/08/2025;18/08/2025;17/09/2025;08/10/2025;28/10/2025;Waiting PO;;;;;Yes;The parts were sold and considered in the PSI.;Waiting Other Phase;;;;* On D&I, the Project Management requested that stop for 7 days this project to attend a high demand of TJ-LNS-001
Closed;Pressure Control;SAM;Macae;H4 Connector;ExF;1;TRA-UP-4;-;-;FPA;Transocean;Petrobras 10.000;470006234;2025;Closed;24/10/2025;27/10/2025;10/11/2025;22/11/2025;25/11/2025;Closed;15/12/2025;16/12/2025;16/12/2025;15/01/2026;Yes;The Complete FPA Scope was sold.;WIP;16/02/2026;01/03/2026;;"* 1 week delay awaiting correct instrument for measurement 
* Hold & witness point DNV/TOI"
Closed;Pressure Control;SAM;Macae;H4 Connector;ExF;1;CON-UP-11;-;-;FPA;Constellation;Brava Star;470006270;2025;Closed;07/10/2025;08/10/2025;21/10/2025;29/10/2025;29/10/2025;Closed;30/10/2025;03/11/2025;04/11/2025;15/11/2025;Yes;The Complete FPA Scope was sold.;Closed;17/11/2025;01/12/2025;17/12/2025;* Atraso na falta de peças
Closed;Pressure Control;SAM;Macae;H4 Connector;DxE;1;CON-UP-12;-;-;FPA;Constellation;Brava Star;470006272;2025;Closed;20/10/2025;21/10/2025;05/11/2025;13/11/2025;17/11/2025;Closed;18/11/2025;18/11/2025;18/11/2025;08/12/2025;Yes;The Complete FPA Scope was sold.;Closed;13/01/2026;26/01/2026;25/02/2026;"* The upper body was used for assembly with the 470000706 
* Waiting Upper Body from 470006117 to assembly"
Wip;Pressure Control;SAM;Macae;ABOP;"18-3/4""";1;FOR-AB-002;-;-;Transactional;Foresea;Norbe VI;470006450;2025;Closed;28/10/2025;03/11/2025;16/11/2025;26/11/2025;02/12/2025;WIP;03/02/2026;11/02/2026;12/02/2026;;No;The customer never buys the parts with HMH, he always delivers your parts to HMH.;Waiting Other Phase;;;;"* Repair phase - Some parts will be machined at the sub supplier (Labodiesel)
* Internal discussions by the process team on the best method for repairing the piston (1 week delay)"
Closed;Pressure Control;SAM;Macae;ABOP;"18-3/4""";1;CON-AB-002;-;-;Transactional;Constellation;Lone Star;470006472;2025;Closed;11/11/2025;12/11/2025;21/11/2025;27/11/2025;03/12/2025;Closed;19/12/2025;18/12/2025;30/12/2025;16/01/2026;Yes;The parts were sold and considered in the PSI.;Closed;30/01/2026;04/02/2026;06/02/2026;"*Repair phase - 1 day delay because the HBM door was in maintenance
*T&A phase only the chamber will be tested (close/open)"
Closed;Pressure Control;SAM;Macae;H4 Connector;DxE;1;CON-LB-002;-;-;Transactional;Constellation;Lone Star;470000706;2025;N/A;;;;;;N/A;;;;;Yes;The parts were sold and considered in the PSI.;Closed;09/12/2025;19/12/2025;26/12/2025;* The upper body was received from 470006272 for assembly
Wip;Pressure Control;SAM;Macae;H4 Connector;DxE;1;CON-UB-013;-;-;FPA;Constellation;Amaralina Star;470006117;2026;Closed;15/01/2026;16/01/2026;19/01/2026;21/01/2026;22/01/2026;Closed;26/01/2026;26/01/2026;27/01/2026;14/02/2026;Yes;The Complete FPA Scope was sold.;N/A;;;24/02/2026;"* The upper body was received from 470006117 for assembly 470006272
* Machining base metal In house (HBM) / Machining VX/VT with sub supplier D21"
Wip;Topsides;SAM;Macae;Telescopic Joint;QTR-3500;1;APS-001;-;-;Transactional;Constellation;Alpha Star;470006748;2026;WIP;22/01/2026;26/01/2026;;;;Waiting Other Phase;;;;;Yes;The parts were sold and considered in the PSI.;Waiting Other Phase;;;;* Delay due to insufficient labor for disassembly during the docking period of the Lone and Amaralina rigs
Closed;Pressure Control;SAM;Macae;Diverter;FS21;1;;-;-;Transactional;Constellation;Lone Star;470005982;2026;Closed;30/01/2026;30/01/2026;07/02/2026;09/02/2026;09/02/2026;Closed;11/02/2026;12/02/2026;12/02/2026;07/03/2026;Yes;The parts were sold and considered in the PSI, but the scope was redefined for SOF and did not use the total kit by PSI.;Closed;05/03/2026;09/03/2026;09/03/2026;"* The fastest Diverter D&I ever performed
* Multiple challenges with this repair (Body/Base/Piston)
* Was repaired the last time by the VRV
* The fastest Diverter A&T ever performed"
Wip;Pressure Control;SAM;Macae;H4 Connector;DxE;1;CON-UB-014;-;-;Short Cycle;Constellation;Lone Star;470007311;2026;Closed;04/02/2026;05/02/2026;06/02/2026;06/02/2026;07/02/2026;Closed;07/02/2026;08/02/2026;08/02/2026;16/02/2026;No;This equipment was a short-cycle scope and doesn’t need an assembly.;N/A;;;20/02/2026;
Wip;Pressure Control;SAM;Macae;Test Stump;"16-3/4""";1;CON-TS-001;-;-;Transactional;Constellation;Lone Star;470007305;2026;Closed;05/02/2026;06/02/2026;10/02/2026;12/02/2026;13/02/2026;WIP;13/02/2026;13/02/2026;14/02/2026;;No;This equipment doesn’t need parts to assembly.;Waiting Other Phase;;;;* Challenges with the disassembly of hydraulic instrumentation
Waiting PO;Pressure Control;SAM;Macae;Bonnet;22-5K;1;FOR-BB-004;-;-;Transactional;Foresea;ODN I;470007298;2026;Waiting PO;;;;;;Waiting PO;;;;;No;The customer never buys the parts with HMH, he always delivers your parts to HMH.;Waiting Other Phase;;;;
Wip;Topsides;SAM;Macae;Gripper Head;N/A;1;;-;-;Transactional;Noble;Ocean Courage;470007309;2026;WIP;11/02/2026;10/03/2026;;;;Waiting Other Phase;;;;;Yes;The parts were sold and considered in the PSI.;Waiting Other Phase;;;;
Waiting PO;Topsides;SAM;Macae;DDM;1000 AC-2M;1;;-;-;Transactional;Ventura;SSV - Victoria;4602786;2026;Waiting PO;10/02/2026;;;;;Waiting PO;;;;;No;The customer prefers delivery of the parts for HMH.;Waiting Other Phase;;;;
Wip;Pressure Control;SAM;Macae;H4 Connector;SHD;1;;H429235-2;209375-1;Short Cycle;Valaris;DS-17;470007439;2026;WIP;20/02/2026;02/03/2026;;;;Waiting Other Phase;;;;;No;This equipment was a short-cycle scope and doesn’t need an assembly.;Waiting Other Phase;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
